Reviews,Rating
"Sebenernya ini aplikasi biasa saja hanya saja, saya mendownload aplikasi ini karena diwajibkan oleh sekolah dan masalahnya aplikasi ini mengambil data pribadi yang tentu saja saya keberatan. Kalau ingin membantu seseorang ayolah membantu dengan ikhlas dan Jagan malah mengambil data pribadi seseorang.",1
"Kak maaf mau tanya, kan waktu di halaman yang ada tulisan username/emain dan password kok setelah dimasukan kata katanya ke kolom itu waktu mau daftar kok gak bisa daftar y kak, palah ada tulisan username not found",1
"Aplikasikannya belum siap, loadingnya tidak ada ampun... Lama banget, cape nunggunya... Server over load dan belum siap, persiapkan dulu...",1
"Aneh padahal daftar sudah benar malah disalahkan,aplikasi tidak bermutu",1
Aplikasi tidak guna hanya loading saja.. Padahal sinyal WiFi kencang,1
"Aplikasi ngelag ga bermutu mau dikasih ratting tinggi? Benerin dulu aplikasinya bos, baru sebarkan. Sampah",1
username sudah digunakan padahal udah ganti username yang panjang dan susah tapi tetep ga bisa.,1
"Ini gimna udh masuk tapi pas logout mau masuk lagi, Pedahal username sama password nya sama BNR tpi not fot mlu",1
Kebanyakan Bug. Sangat Mengecewakan,1
"Susah banget register-nya. Daritadi gagal terus. Tulisannya ""Alert: Gagal mendapatkan token"".",1
Aplikasi sulit di gunakan saya gak suka ribettt banget knp gak daftar ofline saja,1
"Uhm untuk daftar aja ribet,salah username,emai bermasalah lah..ng jelas",1
"ribet, saya sekolah diwajibkan mendownload aplikasi ini, padahal kan memori saya penuh, saya kasih rating bintang 1",1
Eror Mulu gk bisa login kadang² over load server+ kadang ² loading nya nunggu 1 abat dulu,1
"Aplikasi nya belum siap,ga bisa daftar masuk",1
Aplikasi gk bagus programmer naikin bayarannya jadi 100 juta biar bagus,1
Wkwwkwkwk najis lah dipaksa download sama sekolah padahal memori udah penuh tapi tetep dipaksa,1
Gak bisa di download Setiap 85%balik lg ke awal,1
Bikin apk niat dikit ke lol.. Susah di regis.susah masuk..atau cuman mau colong data doang???,1
App cacad hampir beberapa cacad gk beres benerin kek masa org gk bisa masuk,1
"Install uninstall berkali-kali karena pertama buka button ""daftar""nya ga ada dan lgsg diminta login. R u st2pid? Login pake apa coba?!",1
"Benerin dong aplikasi nya ini mau login susah banget, dan lama",1
Aplikasi nya lemot banget lama jadinya,1
Ga jls minta reset password malah ga di kirim²,1
lemottt.. dari 4jam lalu masih muter2,1
Tidak bisa masuk / daftar,1
"Ini aplikasi apa tidak bisa bikin saya sehat, tidak bisa mabar pula",1
Aplikasi nya ngelag plis diperbaiki,1
Lemot banget pas mau login,1
"Gamenya gak seru, kontrolnya ngelag",1
Ga guna ada ada aja menuh2n memori aja.. Kalau ga dr skolah ogah bnr..,1
Disuruh sekolah ke apk sobat tb malah bikin jadi sobat tambah puyeng ama ini apk,1
"Apk ga guna. Download karana di suruh dari sekolahan aja,",1
Ini game apa gabisa mabar gabisa gacha juga,1
"Disuruh Bu Setyo download aplikasinya, jadi tolong jadikan brand ambassador",1
Lemot banget!!!kalo blm siap jangan dipaksakan donk!!!,1
Aplikasi Sobat TB ini bukannya memudahkan malah menyusahkan,1
ini APK bisa nya cuma bisa ambil data pribadi doang,1
coba dl smg sesuai... br bintang nya di tambah,1
"Aplikasi nya loding terus, jlek",1
aplikasi jelek gabisa mabar,1
isinya kata alert semua,1
apk nya jelek,1
Bilkin ribet hapus aja aplikasi ini bisa bikin aplikasi penting gak sih?,1
APLIKASI INI MEMAKSA DAN APLIKASI INI TIDAK ADA GUNA NYA,1
Susah masuk karna harus menggunakan email..,1
Aplikasi ko jlek bnget dibuka loding mulu,1
"Apknya b aja,ini krn disuru skolahan ank aja download",1
Lama banget aksesnya,1
Aplikasi jelek saya jadi kena TBC,1
Tidak bisa di download,1
aplikasi gak jelas,1
Hoax banget!! jangan di download sumpah g guna,1
aplikasi nya eror ni,1
depoloper jangan sibuk jamsut,1
App gk jelas user name sudah digunakan padahal blom digunakan SM sekali,1
APK jelek 8 bit gaada pintu,1
Apknya kok gini amat,1
aplikasi nya kaya anus,1
Gw kok positiv tbc cok? Pdhal cuman rokok 1x,1
Ribet Banget Nih Aplikasi,1
Hehehe..... Jamsut dulu masseh,1
Apk sangat buruk,1
Login lama banget,1
Lebih percaya joko kendil naik macan putih,1
Aplikasi nya eror,1
SAYA MALAS KARENA DISURUH SEKOLAH,1
Ga bisa dibuka. Payah,1
